iter	Passed	Remaining
500	305	304
501	306	303
502	306	302
503	307	302
504	307	301
505	308	300
506	308	299
507	308	299
508	309	298
509	309	297
510	310	296
511	310	296
512	311	295
513	311	294
514	312	293
515	312	293
516	313	292
517	313	291
518	313	290
519	314	290
520	314	289
521	315	288
522	315	288
523	316	287
524	316	286
525	317	285
526	317	285
527	318	284
528	318	283
529	318	282
530	319	282
531	319	281
532	320	280
533	320	279
534	321	279
535	321	278
536	322	277
537	322	276
538	322	276
539	323	275
540	323	274
541	324	274
542	324	273
543	325	272
544	325	271
545	326	271
546	326	270
547	327	269
548	327	269
549	328	268
550	328	267
551	328	266
552	329	266
553	330	265
554	330	264
555	330	264
556	331	263
557	331	262
558	332	262
559	332	261
560	333	260
561	333	259
562	333	259
563	334	258
564	334	257
565	335	257
566	335	256
567	336	255
568	336	254
569	336	254
570	337	253
571	338	252
572	338	252
573	338	251
574	339	250
575	340	250
576	340	249
577	341	248
578	341	248
579	341	247
580	342	246
581	342	246
582	343	245
583	343	244
584	344	244
585	344	243
586	345	242
587	345	242
588	346	241
589	346	240
590	347	240
591	347	239
592	347	238
593	348	238
594	348	237
595	349	236
596	349	236
597	350	235
598	350	234
599	351	234
600	351	233
601	352	232
602	352	232
603	352	231
604	353	230
605	353	230
606	354	229
607	354	228
608	355	228
609	355	227
610	356	226
611	356	226
612	357	225
613	357	224
614	358	224
615	358	223
616	359	223
617	359	222
618	360	221
619	360	221
620	361	220
621	361	219
622	362	219
623	362	218
624	363	217
625	363	217
626	364	216
627	364	215
628	364	215
629	365	214
630	365	213
631	366	213
632	366	212
633	367	211
634	367	211
635	367	210
636	368	209
637	368	209
638	369	208
639	369	207
640	370	207
641	370	206
642	370	205
643	371	205
644	371	204
645	372	204
646	372	203
647	373	202
648	373	202
649	374	201
650	374	200
651	375	200
652	375	199
653	376	199
654	376	198
655	377	197
656	377	197
657	378	196
658	378	195
659	378	195
660	379	194
661	379	193
662	380	193
663	380	192
664	381	192
665	381	191
666	382	190
667	382	190
668	383	189
669	383	188
670	384	188
671	384	187
672	384	187
673	385	186
674	385	185
675	386	185
676	386	184
677	387	183
678	387	183
679	388	182
680	388	182
681	389	181
682	389	180
683	390	180
684	390	179
685	391	178
686	391	178
687	391	177
688	392	177
689	392	176
690	393	175
691	393	175
692	394	174
693	394	173
694	395	173
695	395	172
696	395	172
697	396	171
698	396	170
699	397	170
700	397	169
701	398	169
702	398	168
703	399	167
704	399	167
705	400	166
706	400	165
707	400	165
708	401	164
709	401	164
710	402	163
711	402	162
712	403	162
713	404	161
714	404	161
715	405	160
716	405	160
717	406	159
718	407	159
719	407	158
720	408	157
721	408	157
722	409	156
723	409	156
724	410	155
725	410	154
726	410	154
727	411	153
728	412	153
729	412	152
730	412	151
731	413	151
732	413	150
733	414	150
734	414	149
735	415	148
736	415	148
737	416	147
738	416	147
739	417	146
740	417	145
741	417	145
742	418	144
743	418	144
744	419	143
745	419	142
746	420	142
747	420	141
748	421	141
749	421	140
750	422	140
751	422	139
752	423	138
753	423	138
754	424	137
755	424	137
756	425	136
757	425	135
758	425	135
759	426	134
760	426	134
761	427	133
762	427	132
763	428	132
764	428	131
765	429	131
766	429	130
767	430	129
768	430	129
769	430	128
770	431	128
771	431	127
772	432	126
773	432	126
774	433	125
775	433	125
776	434	124
777	434	124
778	435	123
779	435	122
780	436	122
781	436	121
782	436	121
783	437	120
784	437	119
785	438	119
786	438	118
787	439	118
788	439	117
789	440	117
790	440	116
791	441	115
792	441	115
793	442	114
794	442	114
795	443	113
796	443	112
797	444	112
798	444	111
799	445	111
800	445	110
801	445	110
802	446	109
803	446	108
804	447	108
805	447	107
806	448	107
807	448	106
808	448	106
809	449	105
810	449	104
811	450	104
812	450	103
813	451	103
814	451	102
815	452	101
816	452	101
817	453	100
818	453	100
819	454	99
820	454	99
821	455	98
822	455	97
823	455	97
824	456	96
825	456	96
826	457	95
827	457	95
828	458	94
829	458	93
830	459	93
831	459	92
832	460	92
833	460	91
834	460	91
835	461	90
836	462	89
837	462	89
838	463	88
839	463	88
840	464	87
841	464	87
842	465	86
843	465	86
844	465	85
845	466	84
846	466	84
847	467	83
848	467	83
849	468	82
850	468	82
851	469	81
852	469	80
853	469	80
854	470	79
855	470	79
856	471	78
857	471	78
858	472	77
859	472	76
860	473	76
861	473	75
862	473	75
863	474	74
864	474	74
865	475	73
866	475	72
867	476	72
868	476	71
869	476	71
870	477	70
871	477	70
872	478	69
873	478	69
874	479	68
875	479	67
876	480	67
877	480	66
878	481	66
879	481	65
880	482	65
881	482	64
882	483	64
883	483	63
884	484	62
885	484	62
886	485	61
887	485	61
888	486	60
889	486	60
890	486	59
891	487	59
892	487	58
893	488	57
894	488	57
895	489	56
896	489	56
897	490	55
898	490	55
899	491	54
900	491	54
901	492	53
902	492	52
903	492	52
904	493	51
905	493	51
906	494	50
907	494	50
908	495	49
909	495	49
910	496	48
911	496	47
912	497	47
913	497	46
914	497	46
915	498	45
916	498	45
917	499	44
918	499	44
919	500	43
920	500	42
921	501	42
922	501	41
923	501	41
924	502	40
925	502	40
926	503	39
927	503	39
928	504	38
929	504	37
930	505	37
931	505	36
932	506	36
933	506	35
934	506	35
935	507	34
936	507	34
937	508	33
938	508	33
939	509	32
940	509	31
941	510	31
942	510	30
943	511	30
944	511	29
945	512	29
946	512	28
947	513	28
948	513	27
949	514	27
950	514	26
951	514	25
952	515	25
953	515	24
954	516	24
955	516	23
956	517	23
957	517	22
958	518	22
959	518	21
960	519	21
961	519	20
962	520	19
963	520	19
964	521	18
965	521	18
966	521	17
967	522	17
968	522	16
969	523	16
970	523	15
971	524	15
972	524	14
973	525	14
974	525	13
975	526	12
976	526	12
977	526	11
978	527	11
979	527	10
980	528	10
981	528	9
982	529	9
983	529	8
984	530	8
985	530	7
986	531	6
987	531	6
988	532	5
989	532	5
990	533	4
991	534	4
992	534	3
993	534	3
994	535	2
995	535	2
996	536	1
997	536	1
998	537	0
999	537	0
